sample_id,sample_location,location_group,lat,lon,dist_coast_km,precip_racmo,temp_racmo,ph_mq,ec_uScm,wtpct_c,wtpct_n,cn_ratio,d15n_permil,d13c_vpdb_permil,cl_mgL,na_mgL,so4_mgL,ca_mgL,no3_mgL,po4_mgL
AV1-1,Shackleton Glacier,Shackleton Glacier,-85.17621666666666,-174.08848333333333,71.16656,149.7189331,-34.10039520263672,6.628,16361.2,0.012,0.144,0.086,-15.493,-34.477,609.95,2920.453,1826.62,619.382,2205.86,0.5
AV1-8,Shackleton Glacier,Shackleton Glacier,-85.17595,-174.11653333333334,71.07473,149.7189331,-34.10039520263672,7.026,6726.0,0.023,0.148,0.159,-7.376,-32.796,394.51,755.852,2698.58,749.9000000000001,480.8,0.5
AV2-1,Shackleton Glacier,Shackleton Glacier,-85.1706,-174.1338,70.47144,149.7189331,-34.10039520263672,7.791,4724.3,0.034,0.03,1.134,-12.877,-25.955,159.78,434.45500000000004,8756.53,3465.8450000000003,203.71,0.5
AV3-1,Shackleton Glacier,Shackleton Glacier,-85.17068333333333,-174.1483,70.4477,149.7189331,-34.10039520263672,7.186,4766.4,0.032,0.048,0.675,-17.971,-29.747,441.2,393.93800000000005,1237.91,478.121,418.47,0.5
AV3-7,Shackleton Glacier,Shackleton Glacier,-85.16708333333334,-174.15083333333334,70.06209,149.7189331,-34.10039520263672,6.776,860.2,0.06,0.018,3.269,0.588,-24.864,101.96,96.643,50.0,64.909,0.5,0.5
BP1-1,Shackleton Glacier,Shackleton Glacier,-85.21261666666666,-177.33861666666667,74.56571,77.82814789,-33.88451385498047,7.845,11330.6,0.028,0.079,0.351,-3.974,-29.637,942.7,2932.9939999999997,4963.79,1210.193,747.59,0.5
BP1-8,Shackleton Glacier,Shackleton Glacier,-85.20063333333333,-177.37576666666666,73.36065,77.82814789,-33.88451385498047,9.258,540.4,0.147,0.016,9.461,4.849,-19.488,190.87,300.15,50.0,7.443,4.76,0.5
BP2-1,Shackleton Glacier,Shackleton Glacier,-85.21213333333333,-177.3576,74.54969,77.82814789,-33.88451385498047,7.13,3270.1,0.036,0.016,2.219,-7.466,-28.21,366.36,564.3389999999999,2359.71,591.447,105.39,0.5
BP3-1,Shackleton Glacier,Shackleton Glacier,-85.21436666666666,-177.40476666666666,74.8772,77.82814789,-33.88451385498047,7.415,11460.2,0.024,0.063,0.375,-8.006,-26.821,1149.52,2195.295,14548.75,5143.143,647.35,0.5
BP3-8,Shackleton Glacier,Shackleton Glacier,-85.2049,-177.41356666666667,73.88807,77.82814789,-33.88451385498047,9.021,168.3,0.437,0.017,25.185,-2.925,-23.94,180.58,78.842,50.0,36.344,0.5,0.5
BPS-1,Bull Pass,Upper Wright Valley,-77.47965,161.74065,42.96587,37.00067139,-31.25746726989746,8.323,205.1,0.023,0.006,3.624,-14.955,-27.037,56.13,53.777,50.0,16.864,0.5,0.5
BPS-18,Bull Pass,Upper Wright Valley,-77.475483,161.780483,42.15227,37.00067139,-31.25746726989746,7.567,5730.9,0.04,0.028,1.45,-17.012,-11.103,1620.5,794.87,12690.24,5950.032999999999,184.7,0.5
BPS-22,Bull Pass,Upper Wright Valley,-77.475483,161.787483,41.99048,37.00067139,-31.25746726989746,7.751,5831.4,0.055,0.015,3.717,-17.325,-10.475,1622.84,998.9830000000001,13522.01,6037.012,119.98,0.5
BPS-25,Bull Pass,Upper Wright Valley,-77.474317,161.79715,41.79891,37.00067139,-31.25746726989746,8.044,1620.8,0.037,0.008,4.792,-13.34,-16.456,412.05,653.95,1957.85,239.535,12.75,0.5
BPS-5,Bull Pass,Upper Wright Valley,-77.47415,161.797817,41.7881,37.00067139,-31.25746726989746,7.966,3179.0,0.045,0.011,4.095,-11.9,-15.341,1281.61,251.0,50.0,925.1,68.38,0.5
BS-607,Battleship Promontory,Alatna Valley,-76.922417,161.081533,24.3988,66.00752258,-32.56885528564453,7.331,38.1,0.043,0.009,5.028,-11.457,-32.609,5.0,18.415,50.0,12.379999999999999,0.5,0.5
BS-610,Battleship Promontory,Alatna Valley,-76.922133,161.077833,24.49521,66.00752258,-32.56885528564453,7.978,41.4,0.049,0.012,4.218,-10.454,-32.502,184.36,68.756,50.0,6.839,0.5,0.5
BS-618,Battleship Promontory,Alatna Valley,-76.921567,161.080067,24.45263,66.00752258,-32.56885528564453,7.857,37.2,0.046,0.009,5.402,-11.598,-33.842,101.71,34.652,50.0,16.47,0.5,0.5
CB-CMBjA1,The Cloudmaker,Beardmore Glacier,-84.272414,169.320419,63.08309,101.6902008,-21.99672508239746,6.175,48.1,0.069,0.018,3.824,-2.465,-26.751,62.8,48.056,50.0,72.12899999999999,11.46,0.5
CB-iH5,The Cloudmaker,Beardmore Glacier,-84.26257,169.274083,62.78659,101.6902008,-21.99672508239746,6.093,12.6,0.028,0.01,2.815,0.065,-21.506,40.21,49.400999999999996,50.0,81.77799999999999,4.16,0.5
CK-20B,CTAM: Kyffin,Beardmore Glacier,-83.811847,171.946772,10.11664,175.6383057,-23.165746688842773,5.776,15.3,0.04,0.01,4.48,2.81,-22.04,132.89,34.98,50.0,72.2,0.5,0.5
CK1-100B,CTAM: Kyffin,Beardmore Glacier,-83.82078,171.964511,11.06633,175.6383057,-23.165746688842773,6.293,36.0,0.56,0.02,34.45,-3.28,2.28,46.53,7.2,50.0,14.774999999999999,0.5,0.5
CK2-10,CTAM: Kyffin,Beardmore Glacier,-83.821533,171.968083,11.1449,175.6383057,-23.165746688842773,6.291,15.2,,,,,,93.32,28.25,50.0,74.235,11.6,0.5
CK2-100A,CTAM: Kyffin,Beardmore Glacier,-83.820775,171.964582,11.06572,175.6383057,-23.165746688842773,8.478,272.2,1.511,0.018,85.918,-5.344,5.107,113.28,20.483999999999998,50.0,85.58099999999999,0.5,0.5
CK2-100B,CTAM: Kyffin,Beardmore Glacier,-83.81118,171.952737,10.03704,175.6383057,-23.165746688842773,7.485,369.2,0.279,0.014,19.57,-4.667,0.849,5.0,17.399,50.0,81.958,0.5,0.5
CM-2 1,CTAM: Meyers Desert,Beardmore Glacier,-85.162,167.083333,153.9233,14.92010021,-37.49675750732422,7.527,183.8,0.1,0.05,2.1,-0.54,-13.77,431.65,1600.417,1341.49,252.405,387.79,0.5
CM-4,CTAM: Meyers Desert,Beardmore Glacier,-85.171731,167.079235,154.7543,14.92010021,-37.49675750732422,7.459,198.6,0.21,0.07,2.92,2.74,-9.49,223.8,394.28200000000004,469.66,294.948,163.93,0.5
CM-PA 3-10,CTAM: Meyers Desert,Beardmore Glacier,-85.17185,167.079833,154.7558,14.92010021,-37.49675750732422,8.143,139.6,0.17,0.04,4.1,3.25,-10.51,259.32,1497.5,1799.45,249.355,314.35,0.5
CM-PA 30,CTAM: Meyers Desert,Beardmore Glacier,-85.171731,167.079235,154.7543,14.92010021,-37.49675750732422,7.954,242.4,0.22,0.04,5.04,3.07,-8.22,96.45,135.37,50.0,57.165,0.5,0.5
CM2 (OM),CTAM: Meyers Desert,Beardmore Glacier,-85.161882,167.083086,153.9131,14.92010021,-37.49675750732422,7.418,153.0,0.23,0.08,2.88,2.43,-8.5,391.2,372.57000000000005,50.0,435.6,89.71,0.5
CR-0819,Cape Royds (2007-08),Cape Royds,-77.551,166.163,0.4662,57.29881,-14.52534,6.185,1992.9,1.469,0.412,3.567,25.504,-28.068,175.52,194.43599999999998,50.0,24.332,264.27,258.98
CR-0821,Cape Royds (2007-08),Cape Royds,-77.551,166.163,0.4662,57.29881,-14.52534,6.86,3383.5,1.356,0.542,2.503,27.434,-27.856,185.02,247.75,50.0,70.88,409.74,638.37
CR-0826,Cape Royds (2007-08),Cape Royds,-77.551,166.163,0.4662,57.29881,-14.52534,7.597,3573.3,0.692,0.361,1.917,31.707,-27.775,1035.61,877.492,536.92,23.503,229.3,850.3
CR-0828,Cape Royds (2007-08),Cape Royds,-77.551,166.163,0.4662,57.29881,-14.52534,7.16,4156.1,0.883,0.443,1.994,33.081,-27.324,942.72,622.5,1625.38,22.305,364.03,598.12
CR-0833,Cape Royds (2007-08),Cape Royds,-77.551,166.163,0.4662,57.29881,-14.52534,6.752,2574.7,0.375,0.084,4.445,23.29,-22.702,864.81,508.87,50.0,8.543,40.95,94.38
CS-CR2,Cape Royds (2012-13),Cape Royds,-77.55312,166.16118,0.130884,57.29880905,-14.525335311889648,5.006,9225.5,,,,,,,2103.7490000000003,,35.773,,
CS-CR2,Cape Royds (2012-13),Cape Royds,-77.55312,166.16075,0.130884,57.29880905,-14.525335311889648,5.365,5942.0,0.311,0.121,2.569,27.179,-25.031,2358.34,2223.709,910.4,32.164,147.79,123.5
CS-CR5,Cape Royds (2012-13),Cape Royds,-77.55379,166.16237,0.113402,57.29880905,-14.525335311889648,5.463,5358.7,0.892,0.211,4.223,22.88,-26.634,2540.17,1500.25,717.65,71.715,199.99,454.65
CS-CR7,Cape Royds (2012-13),Cape Royds,-77.55383,166.16182,0.100126,57.29880905,-14.525335311889648,7.382,10769.5,0.509,0.48,1.061,40.844,-25.296,2730.53,2849.5,1711.0,54.92,19.97,877.29
CS-CR9,Cape Royds (2012-13),Cape Royds,-77.5538,166.16188,0.10314,57.29880905,-14.525335311889648,4.94,3433.2,0.464,0.099,4.67,21.346,-24.372,1118.47,681.3,50.0,8.36,33.06,12.01
DA-1,Darwin,Darwin Glacier,-79.87,159.36,3.42639,122.4593582,-26.9582576751709,8.629,117.3,0.101,0.024,4.206,-2.366,-3.704,390.35,317.224,947.07,429.31399999999996,101.38,0.5
DA-3,Darwin,Darwin Glacier,-79.87,159.36,3.42639,122.4593582,-26.9582576751709,8.868,161.5,0.012,0.033,0.348,-11.567,-38.454,375.47,308.007,50.0,398.577,304.32,0.5
DA-4,Darwin,Darwin Glacier,-79.87,159.36,3.42639,122.4593582,-26.9582576751709,8.703,103.1,0.05,0.118,0.42,-11.242,-9.935,1154.21,782.8389999999999,947.26,1583.722,1149.26,0.5
DA-5,Darwin,Darwin Glacier,-79.87,159.36,3.42639,122.4593582,-26.9582576751709,8.696,103.3,0.076,0.206,0.372,-10.446,-5.591,2129.9,1967.806,50.0,1525.358,2084.19,0.5
DA-6,Darwin,Darwin Glacier,-79.87,159.36,3.42639,122.4593582,-26.9582576751709,8.482,121.1,0.027,0.09,0.304,-13.826,-20.631,713.57,483.327,1093.89,1225.533,689.05,0.5
DS1(1-2),Dais,Upper Wright Valley,-77.551217,161.22075,54.10153,37.00067139,-31.25746726989746,8.046,5995.7,0.065,0.028,2.316,-15.451,-23.158,1302.33,1183.144,12936.86,5538.847,158.05,0.5
DS2(1-2),Dais,Upper Wright Valley,-77.55055,161.25785,53.22909,37.00067139,-31.25746726989746,8.091,6714.2,0.098,0.03,3.331,-14.904,-9.192,1062.45,1236.2,14150.4,5757.0,208.69,0.5
GE-A1-3,Garwood Elevationanl Transect,Garwood Valley,-78.02102,163.89929,9.724611,58.29367828,-25.524953842163086,10.074,280.7,0.816,0.009,91.067,-13.051,0.825,5.0,161.15,50.0,14.84,0.5,0.5
GE-A2-2,Garwood Elevationanl Transect,Garwood Valley,-78.02102,163.89957,9.724611,58.29367828,-25.524953842163086,9.926,229.2,0.612,0.008,81.313,-12.507,0.408,5.0,173.35000000000002,50.0,11.145,0.5,0.5
GE-B1-3,Garwood Elevationanl Transect,Garwood Valley,-78.01838,163.88684,10.0486,58.29367828,-25.524953842163086,9.644,280.1,0.805,0.013,62.425,-10.395,-0.666,42.88,176.309,50.0,17.44,0.5,0.5
GE-C2-3,Garwood Elevationanl Transect,Garwood Valley,-78.0178,163.87904,10.23447,58.29367828,-25.524953842163086,9.797,298.7,0.786,0.011,68.783,-12.665,-1.016,5.0,237.75,50.0,46.14,0.5,0.5
GE-C3-2,Garwood Elevationanl Transect,Garwood Valley,-78.0178,163.87984,10.21648,58.29367828,-25.524953842163086,9.756,230.6,0.702,0.012,58.213,-10.512,-0.984,5.0,193.364,50.0,12.899000000000001,0.5,0.5
HC-BA1,Hawkins Cirque,Virginia Valley,-77.51125,160.58441,67.7005,38.31489944,-35.59180450439453,7.593,1693.0,0.028,0.011,2.643,-11.625,-30.575,106.7,240.79000000000002,666.11,99.07900000000001,14.06,0.5
HC-BA2,Hawkins Cirque,Virginia Valley,-77.51149,160.58763,67.67888,38.31489944,-35.59180450439453,8.513,32.8,0.036,0.008,4.581,-10.781,-30.063,75.06,22.862000000000002,50.0,6.4879999999999995,0.5,0.5
HC-Z5-1,Hawkins Cirque,Virginia Valley,-77.509267,160.589717,67.44944,38.31489944,-35.59180450439453,7.497,1694.7,0.026,0.014,1.826,-9.131,-31.567,297.93,347.95,645.23,90.73,73.76,0.5
HC-ZS2,Hawkins Cirque,Virginia Valley,-77.509533,160.596333,67.38448,38.31489944,-35.59180450439453,7.236,3512.0,0.056,0.024,2.354,-12.301,-32.37,425.92,350.7,2943.12,1076.75,119.47,0.5
HD-10,Hogg: Durham Point,Scott Glacier,-85.53565,-151.18523,16.75886,232.5030823,-22.5656795501709,6.912,2213.0,0.041,0.006,6.592,-6.979,-29.017,74.44,55.787000000000006,50.0,24.596,0.5,0.5
HD-11,Hogg: Durham Point,Scott Glacier,-85.53595,-151.18383,16.79254,232.5030823,-22.5656795501709,6.847,3184.8,,,,,,5.0,20.044,50.0,25.432000000000002,0.5,0.5
HD-14,Hogg: Durham Point,Scott Glacier,-85.53555,-151.18968,16.72874,232.5030823,-22.5656795501709,6.476,11659.3,0.017,0.007,2.418,-11.176,-28.006,44.96,32.014,50.0,35.532000000000004,0.5,0.5
HD-6,Hogg: Durham Point,Scott Glacier,-85.54578,-151.14393,17.87035,232.5030823,-22.5656795501709,6.794,16559.6,0.061,0.013,4.543,-9.901,-32.218,5.0,47.89,50.0,5.215,0.5,0.5
HG-3,Hogg: Garden Spur,Garden Spur,-84.5361,-174.9459,5.608994,139.8670349,-21.73006248474121,7.514,31.8,0.121,0.017,7.087,-4.553,-30.475,5.0,44.141,50.0,10.292,0.5,0.5
HG-54,Hogg: Garden Spur,Garden Spur,-84.5362,-174.9438,5.630424,139.8670349,-21.73006248474121,8.665,403.1,0.203,0.022,9.087,-11.061,-30.29,5.0,6.470000000000001,50.0,4.18,0.5,0.5
HG-6,Hogg: Garden Spur,Garden Spur,-84.5357,-174.9415,5.599884,139.8670349,-21.73006248474121,7.215,7247.5,0.309,0.038,8.159,-1.867,-29.676,5.0,11.700999999999999,50.0,13.26,0.5,0.5
HG-8,Hogg: Garden Spur,Garden Spur,-84.5356,-174.952,5.528137,139.8670349,-21.73006248474121,4.51,4173.9,0.33,0.034,9.709,-2.447,-28.699,5.0,44.052,50.0,7.692,0.5,41.62
HG-9,Hogg: Garden Spur,Garden Spur,-84.5379,-174.9299,5.86476,139.8670349,-21.73006248474121,4.787,4703.2,0.093,0.011,8.627,-8.585,-29.659,47.82,16.872,50.0,4.468999999999999,0.5,0.5
HH-1,Hogg: Mount Howe,Scott Glacier,-87.3447,-149.2517,211.2079,102.9876785,-38.11365509033203,7.884,67.1,0.008,0.068,0.123,-16.221,-37.81,164.86,653.718,2038.29,611.604,330.02,0.5
HH-2,Hogg: Mount Howe,Scott Glacier,-87.3447,-149.2531,211.207,102.9876785,-38.11365509033203,8.471,52.1,0.072,0.044,1.641,-19.347,-37.917,145.01,462.89599999999996,1138.85,374.36499999999995,298.13,0.5
HH-3,Hogg: Mount Howe,Scott Glacier,-87.3447,-149.2521,211.2077,102.9876785,-38.11365509033203,8.316,66.9,0.06,0.047,1.28,-24.13,-37.004,96.15,314.42600000000004,597.13,242.326,264.32,0.5
HK-1,Mount Kyffin,Beardmore Glacier,-83.760833,172.746167,7.168472,175.6383057,-23.165746688842773,7.66,13825.6,0.051,0.01,5.013,-6.663,-28.748,54.39,19.17,50.0,45.835,0.5,0.5
HK-2,Mount Kyffin,Beardmore Glacier,-83.760833,172.7461,7.169239,175.6383057,-23.165746688842773,6.726,13255.9,0.289,0.029,9.946,-10.273,-27.069,5.0,14.655999999999999,50.0,11.606,0.5,24.08
HK-3,Mount Kyffin,Beardmore Glacier,-83.760817,172.74665,7.162497,175.6383057,-23.165746688842773,7.627,125.1,0.04,0.009,4.327,-5.596,-30.419,5.0,19.127000000000002,50.0,19.241,0.5,0.5
HK-4,Mount Kyffin,Beardmore Glacier,-83.760717,172.749983,7.12155,175.6383057,-23.165746688842773,7.908,88.8,0.04,0.008,4.912,-5.708,-27.927,5.0,20.529,50.0,13.49,0.5,0.5
HK-5,Mount Kyffin,Beardmore Glacier,-83.760733,172.750683,7.113984,175.6383057,-23.165746688842773,7.686,142.8,0.037,0.009,4.215,-7.658,-26.691,5.0,21.203,50.0,18.998,0.5,0.5
HM-2,Hogg: Masan,Mason Glacier,-84.559,175.0087,55.31727,266.3554382,-32.059364318847656,6.415,24.6,0.122,0.02,6.039,-3.924,-25.897,5.0,3.972,50.0,9.603,0.5,0.5
HM-3,Hogg: Masan,Mason Glacier,-84.559,175.0086,55.31821,266.3554382,-32.059364318847656,5.951,53.8,0.1,0.017,5.881,-7.249,-29.636,5.0,8.133,50.0,6.547,0.5,0.5
HM-5,Hogg: Masan,Mason Glacier,-84.55905,175.0089,55.31762,266.3554382,-32.059364318847656,6.884,48.2,0.192,0.029,6.528,3.094,-26.546,5.0,4.695,50.0,10.345,0.5,0.5
HM-6,Hogg: Masan,Mason Glacier,-84.55917,175.0089,55.32297,266.3554382,-32.059364318847656,6.521,44.6,0.658,0.058,11.265,-0.622,-26.921,5.0,5.3759999999999994,50.0,17.228,0.5,0.5
HR-1,Gateway Spur,Beardmore Glacier,-83.774467,170.789883,15.52082,358.4845581,-28.810415267944336,8.575,139.8,0.108,0.014,7.954,-4.886,-28.675,5.0,19.18,50.0,14.855,0.5,0.5
HR-2,Gateway Spur,Beardmore Glacier,-83.774883,170.78935,15.54725,358.4845581,-28.810415267944336,6.223,39.7,0.043,0.007,6.049,-12.37,-27.501,66.44,12.735,50.0,11.54,4.99,30.09
HR-3,Gateway Spur,Beardmore Glacier,-83.774067,170.779983,15.60507,358.4845581,-28.810415267944336,7.752,70.8,0.268,0.024,11.383,-7.24,-10.221,5.0,13.120000000000001,50.0,4.973,0.5,0.5
HR-4,Gateway Spur,Beardmore Glacier,-83.77465,170.7777,15.65797,358.4845581,-28.810415267944336,7.484,38.3,0.05,0.008,5.977,-13.809,-29.18,5.0,13.096,50.0,4.5280000000000005,0.5,0.5
HR-5,Gateway Spur,Beardmore Glacier,-83.774367,170.777417,15.64692,358.4845581,-28.810415267944336,7.942,56.6,0.067,0.011,6.034,-13.472,-24.274,45.29,48.025000000000006,50.0,14.17,0.5,0.5
HS-1,Harcourt Spur,Beardmore Glacier,-83.8008,172.217233,9.103884,175.6383057,-23.165746688842773,8.089,80.6,0.087,0.012,7.474,-9.187,-16.356,43.09,23.332,50.0,60.015,0.5,0.5
HS-2,Harcourt Spur,Beardmore Glacier,-83.800917,172.219133,9.121509,175.6383057,-23.165746688842773,8.388,20.1,0.074,0.012,6.241,-4.812,-12.001,5.0,17.055,50.0,61.66,0.5,7.12
HS-3,Harcourt Spur,Beardmore Glacier,-83.800867,172.221833,9.123737,175.6383057,-23.165746688842773,8.25,12.3,0.156,0.008,18.453,-5.331,-6.272,5.0,8.318,50.0,68.783,0.5,0.5
HS-4,Harcourt Spur,Beardmore Glacier,-83.8003,172.2103,9.032148,175.6383057,-23.165746688842773,8.184,10.7,0.209,0.008,25.309,-8.26,-4.744,5.0,8.786999999999999,50.0,68.80699999999999,0.5,0.5
HS-7,Harcourt Spur,Beardmore Glacier,-83.805733,172.26245,9.758505,175.6383057,-23.165746688842773,7.894,20.5,0.05,0.008,6.482,-17.167,-22.856,5.0,29.98,50.0,49.861999999999995,0.5,0.5
HV1-8,Shackleton Glacier,Shackleton Glacier,-85.03005,-177.17513333333332,54.86032,77.82814789,-33.88451385498047,8.301,845.9,0.064,0.018,3.577,0.865,-21.294,345.66,273.4,50.0,23.59,23.14,0.5
HV2-5,Shackleton Glacier,Shackleton Glacier,-85.0467,-177.41616666666667,57.20664,77.82814789,-33.88451385498047,7.235,1256.5,0.082,0.02,4.052,0.247,-26.221,211.67,326.43300000000005,903.1,161.54299999999998,17.49,0.5
HV3-1,Shackleton Glacier,Shackleton Glacier,-85.03316666666667,-177.32921666666667,55.56487,77.82814789,-33.88451385498047,7.736,7246.4,0.05,0.052,0.969,6.602,-24.288,1067.45,975.675,14305.83,5785.071,327.1,0.5
HV3-9,Shackleton Glacier,Shackleton Glacier,-85.02945,-177.19228333333334,54.83725,77.82814789,-33.88451385498047,8.359,220.2,0.089,0.016,5.75,0.176,-25.297,62.85,45.47,50.0,23.901999999999997,9.29,0.5
HVY-4A,Hidden Valley,Hidden Valley,-78.14,163.901,4.9,58.29368,-25.52495,9.912,285.9,0.12,0.007,17.006,-12.705,-5.308,5.0,246.53199999999998,50.0,72.964,0.5,0.5
HVY-5A,Hidden Valley,Hidden Valley,-78.14,163.901,4.9,58.29368,-25.52495,9.957,610.8,0.144,0.006,25.235,-8.655,-2.718,147.7,400.55,50.0,65.535,0.5,0.5
HVY-9054A,Hidden Valley,Hidden Valley,-78.15421751,163.950428,2.143799,109.7056427,-20.0228328704834,9.718,225.0,0.197,0.008,24.475,-15.92,-3.591,5.0,247.985,50.0,61.263999999999996,0.5,0.5
HVY-9062A,Hidden Valley,Hidden Valley,-78.14311,163.89069,3.95638,58.29367828,-25.524953842163086,10.135,403.4,0.147,0.006,25.83,-12.764,-4.199,5.0,468.206,50.0,82.153,0.5,0.5
HVY-9130A,Hidden Valley,Hidden Valley,-78.16503243,163.9685377,1.065962,109.7056427,-20.0228328704834,9.633,10418.0,0.161,0.007,21.769,-9.633,-0.495,2500.67,3176.5,2921.31,76.03,12.33,0.5
KR-1,Shackleton Glacier,Shackleton Glacier,-85.19783333333334,-177.10211666666666,72.57642,77.82814789,-33.88451385498047,8.078,1092.1,0.045,0.02,2.301,-3.89,-28.863,147.99,328.0,555.35,172.05,58.74,0.5
