sample_id,sample_location,location_group,lat,lon,dist_coast_km,precip_racmo,temp_racmo,ph_mq,ec_uScm,wtpct_c,wtpct_n,cn_ratio,d15n_permil,d13c_vpdb_permil,cl_mgL,na_mgL,so4_mgL,ca_mgL,no3_mgL,po4_mgL
KR-2,Shackleton Glacier,Shackleton Glacier,-85.1963,-177.1043,72.41568,77.82814789,-33.88451385498047,7.277,15610.0,0.013,0.103,0.129,-1.925,-33.988,2607.37,3233.5,15850.83,4403.5,927.2,0.5
KR-4,Shackleton Glacier,Shackleton Glacier,-85.197,-177.06905,72.43465,77.82814789,-33.88451385498047,7.91,259.3,0.055,0.015,3.725,-6.093,-24.662,900.29,89.271,50.0,14.100000000000001,10.44,0.5
LC1-5,Cape Hallett,Cape Hallett,-72.321,170.228,0.1681,948.1061,-12.38181,5.39,172.7,1.937,0.338,5.73,19.381,-21.683,5.0,53.885000000000005,50.0,8.41,0.5,0.5
LC3-5,Cape Hallett,Cape Hallett,-72.321,170.228,0.1681,948.1061,-12.38181,5.966,218.8,,,,,,85.69,107.674,50.0,17.799,0.5,13.97
LC4-1,Cape Hallett,Cape Hallett,-72.321,170.228,0.1681,948.1061,-12.38181,6.133,100.7,,,,,,5.0,48.165,50.0,3.895,0.5,0.5
LGP (3-4),Cape Hallett,Cape Hallett,-72.321269,170.228218,0.108207,948.1061401,-12.381811141967773,5.889,96.7,0.593,0.099,6.0,20.443,-24.342,187.92,43.715,50.0,4.9719999999999995,11.42,0.5
LGP (BA 1-3),Cape Hallett,Cape Hallett,-72.3212,170.2282,0.1951,948.1061,-12.38181,5.535,143.1,2.598,0.432,6.019,20.835,-21.212,177.82,56.444,50.0,6.4719999999999995,0.5,0.5
LGP-BA LV8,Luther Vale,Cape Hallett,-72.371133,169.884367,0.912596,398.8200378,-20.45734214782715,8.882,707.6,0.123,0.035,3.505,3.037,-22.72,327.47,207.505,50.0,24.915,0.5,0.5
LI-1,Livingston Island,Livingston Island,-62.66347,-60.3917,0.137104,1665.990967,-4.052801609039307,4.708,134.9,10.49,0.789,13.289,13.607,-26.041,190.68,138.232,50.0,132.999,0.5,0.5
LI-10,Livingston Island,Livingston Island,-62.66187,-60.394,0.025031,1665.990967,-4.052801609039307,5.44,203.0,4.971,0.348,14.294,4.302,-26.686,48.52,112.16999999999999,50.0,58.089,4.44,0.5
LI-11,Livingston Island,Livingston Island,-62.66989,-60.3792,0.972199,1665.990967,-4.052801609039307,6.196,67.5,0.228,0.028,8.232,-4.734,-23.662,5.0,34.548,50.0,68.53200000000001,0.5,0.5
LI-12,Livingston Island,Livingston Island,-62.66989,-60.3792,0.972199,1665.990967,-4.052801609039307,6.323,138.3,0.106,0.016,6.545,-8.177,-25.265,5.0,71.619,50.0,78.90599999999999,0.5,0.5
LI-13,Livingston Island,Livingston Island,-62.66989,-60.3792,0.972199,1665.990967,-4.052801609039307,6.587,69.4,0.131,0.018,7.066,-11.691,-26.081,5.0,37.607,50.0,2.901,0.5,0.5
LI-14,Livingston Island,Livingston Island,-62.66989,-60.3792,0.972199,1665.990967,-4.052801609039307,6.47,145.1,0.488,0.043,11.472,-4.818,-22.795,5.0,36.005,50.0,76.44,0.5,0.5
LI-15,Livingston Island,Livingston Island,-62.66989,-60.3792,0.972199,1665.990967,-4.052801609039307,6.575,63.4,0.421,0.039,10.921,-4.44,-23.877,5.0,43.89,50.0,64.9,0.5,0.5
LI-2,Livingston Island,Livingston Island,-62.66347,-60.3917,0.137104,1665.990967,-4.052801609039307,4.95,5.9,10.638,0.919,11.57,15.591,-26.574,272.65,133.164,50.0,87.348,0.5,0.5
LI-3,Livingston Island,Livingston Island,-62.66347,-60.3917,0.137104,1665.990967,-4.052801609039307,4.807,123.8,12.252,1.103,11.106,16.094,-26.947,257.69,159.697,50.0,127.518,5.69,0.5
LI-4,Livingston Island,Livingston Island,-62.66357,-60.39202,0.154136,1665.990967,-4.052801609039307,5.566,102.2,0.504,0.055,9.204,4.987,-24.634,54.05,40.266,50.0,71.598,0.5,0.5
LI-5,Livingston Island,Livingston Island,-62.66357,-60.39202,0.154136,1665.990967,-4.052801609039307,5.999,103.9,0.472,0.053,8.942,4.924,-25.348,54.5,30.784,50.0,95.114,0.5,0.5
LI-6,Livingston Island,Livingston Island,-62.66357,-60.39202,0.154136,1665.990967,-4.052801609039307,6.173,83.0,0.3,0.039,7.667,4.112,-25.485,40.98,27.936,50.0,58.266,0.5,0.5
LI-7,Livingston Island,Livingston Island,-62.66187,-60.394,0.025031,1665.990967,-4.052801609039307,6.002,157.4,7.355,0.399,18.425,5.995,-26.035,115.52,207.82,50.0,105.695,0.5,0.5
LI-8,Livingston Island,Livingston Island,-62.66187,-60.394,0.025031,1665.990967,-4.052801609039307,5.767,199.3,10.814,0.761,14.206,5.038,-27.119,215.11,251.76600000000002,50.0,112.752,0.5,27.64
LI-9,Livingston Island,Livingston Island,-62.66187,-60.394,0.025031,1665.990967,-4.052801609039307,5.964,277.1,2.428,0.203,11.98,6.132,-25.058,5.0,86.85900000000001,50.0,72.32900000000001,0.5,0.5
LV-14,Luther Vale,Cape Hallett,-72.370052,169.89582,0.664969,398.8200378,-20.45734214782715,7.861,286.1,0.122,0.03,4.137,3.266,-15.679,5.0,32.831,50.0,52.073,0.5,0.5
LV-18,Luther Vale,Cape Hallett,-72.370052,169.89582,0.664969,398.8200378,-20.45734214782715,7.978,351.8,0.513,0.057,9.057,6.153,-14.367,145.0,70.749,50.0,56.974000000000004,0.5,0.5
MD-BJA1,Meyer Desert,Beardmore Glacier,-85.249917,167.31457,157.2994,14.96350956,-39.162986755371094,8.183,618.9,0.009,0.247,0.036,0.47,-41.867,566.5,3205.9,13319.79,5894.5,1056.26,0.5
MD-JA4,Meyer Desert,Beardmore Glacier,-85.24975,167.2937,157.4481,14.96350956,-39.162986755371094,7.931,5274.8,0.03,1.624,0.019,0.008,-25.014,723.74,28944.0,18770.15,5233.5,,0.5
MD-UN11,Meyer Desert,Beardmore Glacier,-85.25247,167.28073,157.706,14.96350956,-39.162986755371094,7.86,2564.6,0.029,0.129,0.221,8.2,-23.285,988.45,2535.205,11896.79,5766.5779999999995,561.63,0.5
MD-UN6,Meyer Desert,Beardmore Glacier,-85.247633,167.30375,157.2478,14.96350956,-39.162986755371094,8.539,296.1,0.021,0.113,0.188,-5.685,-28.363,473.34,1916.289,7830.3,5781.927,626.34,0.5
ME-A1-1,Miers Elevationanl Transect,Miers Valley,-78.09403,163.78671,9.556283,58.29367828,-25.524953842163086,8.786,976.1,0.17,0.007,23.066,-9.218,-4.194,294.77,300.849,50.0,95.277,0.5,0.5
ME-A2-3,Miers Elevationanl Transect,Miers Valley,-78.09403,163.78671,9.556283,58.29367828,-25.524953842163086,9.854,300.6,0.47,0.012,39.135,-15.581,-1.528,5.0,265.288,50.0,59.064,0.5,0.5
ME-B1-2,Miers Elevationanl Transect,Miers Valley,-78.092,163.77771,9.85769,58.29367828,-25.524953842163086,9.231,179.6,0.409,0.01,41.858,-18.317,-2.178,5.0,171.885,50.0,69.499,0.5,0.5
ME-c2-3,Miers Elevationanl Transect,Miers Valley,-78.08899,163.77509,10.15404,58.29367828,-25.524953842163086,9.534,383.7,0.37,0.019,19.515,-18.555,-8.346,50.75,244.432,50.0,60.14,0.5,0.5
ME-C3-1,Miers Elevationanl Transect,Miers Valley,-78.08899,163.77509,10.15404,58.29367828,-25.524953842163086,9.617,277.9,0.373,0.017,21.853,-19.599,-7.352,5.0,283.256,50.0,52.297,0.5,0.5
MF1-1,Shackleton Glacier,Shackleton Glacier,-84.62511666666667,-176.77053333333333,12.95679,168.7789764,-21.165258407592773,7.819,59.6,0.114,0.019,6.104,-6.144,-22.721,90.44,106.691,412.3,17.445,5.16,0.5
MF1-6,Shackleton Glacier,Shackleton Glacier,-84.62653333333333,-176.74336666666667,12.88144,168.7789764,-21.165258407592773,7.852,60.8,0.048,0.011,4.259,-3.392,-33.487,52.0,90.785,50.0,13.216000000000001,0.5,0.5
MF2-1,Shackleton Glacier,Shackleton Glacier,-84.6236,-176.7353,12.59037,168.7789764,-21.165258407592773,7.743,37.7,0.039,0.01,4.032,-2.815,-28.659,57.24,91.21000000000001,50.0,18.454,0.5,0.5
MF3-1,Shackleton Glacier,Shackleton Glacier,-84.62266666666666,-176.75065,12.62373,168.7789764,-21.165258407592773,7.827,31.1,0.076,0.014,5.354,-2.815,-30.723,56.77,20.21,50.0,14.04,0.5,0.5
MFP-A1,Mt. Falconer TP,Taylor Valley,-77.5717,163.161,8.109297,38.96728134,-30.228124618530273,8.413,206.9,0.101,0.011,8.791,-10.638,-16.751,58.61,33.025000000000006,50.0,63.81999999999999,0.5,0.5
MFP-A2,Mt. Falconer TP,Taylor Valley,-77.5717,163.161,8.109297,38.96728134,-30.228124618530273,8.447,145.8,0.078,0.01,7.491,-10.926,-16.343,57.98,81.393,50.0,62.789,0.5,0.5
MFP-AAA,Mt. Falconer TP,Taylor Valley,-77.574361,163.163639,8.044465,38.96728134,-30.228124618530273,8.319,86.9,0.258,0.028,9.366,-2.185,-22.308,5.0,25.455,50.0,23.25,0.5,0.5
MFP-C,Mt. Falconer TP,Taylor Valley,-77.571722,163.160989,8.109494,38.96728134,-30.228124618530273,8.116,681.3,0.115,,,,-13.548,92.96,57.471999999999994,50.0,84.428,0.5,0.5
MFP-d,Mt. Falconer TP,Taylor Valley,-77.571733,163.161,8.109203,38.96728134,-30.228124618530273,8.503,161.7,0.083,0.011,7.683,-9.012,-17.239,51.41,64.258,50.0,57.261,8.76,0.5
MFX-2,Shackleton Glacier,Shackleton Glacier,-84.62411666666667,-176.7085,12.44803,168.7789764,-21.165258407592773,7.975,77.5,0.161,0.023,7.121,0.105,-28.814,5.0,27.326,50.0,15.594999999999999,0.5,4.48
MK-A6,Mount Kyffin,Beardmore Glacier,-83.7607,172.751317,7.105804,175.6383057,-23.165746688842773,7.974,5421.7,0.282,0.034,8.347,1.019,-7.044,5.0,19.241,50.0,78.196,0.5,0.5
MK-KYBjA6,Mount Kyffin,Beardmore Glacier,-83.759966,172.768667,6.886715,175.6383057,-23.165746688842773,6.835,19415.9,0.384,0.035,11.129,-1.525,-5.553,5.0,17.415,50.0,64.545,0.5,0.5
MK-UN8,Mount Kyffin,Beardmore Glacier,-83.7607,172.751317,7.105804,175.6383057,-23.165746688842773,7.031,19185.9,0.448,0.025,17.761,-1.121,-1.303,5.0,25.205,50.0,86.91,0.5,0.5
MS-11,Mt. Seuss Refugia,Mount Seuss,-77.03,161.71,10.33912,29.77099037,-30.7464656829834,7.683,36.0,0.028,0.006,4.664,-13.093,-29.979,42.93,13.965,50.0,9.495000000000001,0.5,0.5
MS-12,Mt. Seuss Refugia,Mount Seuss,-77.03,161.71,10.33912,29.77099037,-30.7464656829834,6.366,17.6,0.056,0.01,5.616,-9.393,-24.707,93.45,10.721,50.0,6.428,0.5,0.5
MS-17,Mt. Seuss Refugia,Mount Seuss,-77.03,161.71,10.33912,29.77099037,-30.7464656829834,7.327,33.0,,,,,,73.02,7.199999999999999,50.0,12.21,0.5,0.5
MS-5,Mt. Seuss Refugia,Mount Seuss,-77.03,161.71,10.33912,29.77099037,-30.7464656829834,7.77,30.8,0.054,0.011,5.096,-3.78,-30.519,65.4,13.794,50.0,15.296,0.5,0.5
MS-7,Mt. Seuss Refugia,Mount Seuss,-77.03,161.71,10.33912,29.77099037,-30.7464656829834,8.161,46.8,0.041,0.01,4.239,13.307,-30.245,102.57,19.337,50.0,8.693,0.5,0.5
MSP1-1,Shackleton Glacier,Shackleton Glacier,-84.48301666666667,-176.51275,2.566252,168.7789764,-21.165258407592773,9.759,76.7,0.037,0.007,5.051,-4.669,-31.323,54.07,4.005,50.0,4.37,0.5,0.5
MSP1-4,Shackleton Glacier,Shackleton Glacier,-84.48296666666667,-176.48053333333334,2.314748,168.7789764,-21.165258407592773,9.127,17.7,0.05,0.015,3.361,-3.909,-29.3,5.0,4.13,50.0,6.56,0.5,0.5
MSP2-1,Shackleton Glacier,Shackleton Glacier,-84.48188333333333,-176.50696666666667,2.440616,168.7789764,-21.165258407592773,8.753,23.0,0.039,0.01,3.854,-10.098,-32.754,5.0,8.165000000000001,50.0,5.795,0.5,0.5
MSP3-1,Shackleton Glacier,Shackleton Glacier,-84.48191666666666,-176.4879,2.291538,168.7789764,-21.165258407592773,7.536,365.7,0.221,0.027,8.064,-4.07,-29.157,5.0,31.31,50.0,6.218,0.5,0.5
MSP3-4,Shackleton Glacier,Shackleton Glacier,-84.48018333333333,-176.48808333333332,2.17039,168.7789764,-21.165258407592773,6.659,113.3,0.242,0.025,9.741,-4.79,-29.672,41.6,13.241,50.0,40.236000000000004,12.0,0.5
MW2-1,Shackleton Glacier,Shackleton Glacier,-84.55958333,-176.8112167,9.392609,168.7789764,-21.165258407592773,6.824,70.8,0.094,0.016,5.963,-1.209,-25.744,5.0,12.35,50.0,10.08,0.5,0.5
NP1-1,Shackleton Glacier,Shackleton Glacier,-84.53455,-175.422233333333,2.377226,139.8670349,-21.73006248474121,7.8,90.6,0.07,0.017,4.15,-10.986,-35.841,76.87,23.366,50.0,13.969999999999999,0.5,0.5
NP2-1,Shackleton Glacier,Shackleton Glacier,-84.53481666666667,-175.4262,2.37608,139.8670349,-21.73006248474121,8.156,75.7,0.04,0.011,3.566,-6.229,-31.606,63.45,22.647,50.0,21.197,0.5,0.5
NP3-1,Shackleton Glacier,Shackleton Glacier,-84.5346,-175.42316666666667,2.375782,139.8670349,-21.73006248474121,6.951,72.1,0.06,0.014,4.299,-9.435,-32.853,45.28,9.862,50.0,9.751999999999999,0.5,0.5
NP3-4,Shackleton Glacier,Shackleton Glacier,-84.53441666666667,-175.4166,2.401262,139.8670349,-21.73006248474121,7.715,170.6,0.211,0.03,7.057,-10.483,-29.7,5.0,19.095,50.0,44.18,0.5,0.5
NP4-5,Shackleton Glacier,Shackleton Glacier,-84.53315,-175.3152333,3.059147,139.8670349,-21.73006248474121,8.889,57.5,0.021,0.004,5.639,-6.91,-25.158,5.0,7.087000000000001,50.0,19.345,0.5,0.5
ON-10,Onyx River,Lower Wright Valley,-77.46795,162.42593,27.76986,38.96728134,-30.228124618530273,9.0,181.4,0.029,0.006,4.611,-13.244,-18.41,126.71,52.965,50.0,23.959000000000003,0.5,0.5
OR-1,Onyx River,Lower Wright Valley,-77.52593,161.70227,42.98865,37.00067139,-31.25746726989746,9.132,145.3,,,,,,170.68,37.04,50.0,57.7,0.5,0.5
OR-4,Onyx River,Lower Wright Valley,-77.5246,161.8972,38.4112,37.00067139,-31.25746726989746,8.104,5467.4,0.032,0.018,1.771,-13.578,-14.529,1940.75,793.835,6129.33,2856.547,105.81,0.5
OR-8,Onyx River,Lower Wright Valley,-77.51402,162.13828,32.9274,37.00067139,-31.25746726989746,8.76,568.8,0.043,0.007,5.679,-14.183,-12.781,279.78,128.205,50.0,85.538,4.73,0.5
OR-9,Onyx River,Lower Wright Valley,-77.4921,162.31103,29.47026,38.96728134,-30.228124618530273,8.919,85.7,0.046,0.012,3.878,-9.008,-16.998,60.58,21.982,50.0,30.380000000000003,0.5,0.5
RM1-1,Shackleton Glacier,Shackleton Glacier,-85.4909,-177.17716666666666,104.2012,49.30804062,-36.993385314941406,6.172,9627.0,0.017,0.009,1.833,-2.442,-30.312,41.91,2566.954,9197.64,3702.1270000000004,0.5,0.5
RM1-8,Shackleton Glacier,Shackleton Glacier,-85.48678333333334,-177.09936666666667,103.6697,49.30804062,-36.993385314941406,7.538,674.5,0.011,0.008,1.395,0.465,-39.116,120.66,193.71099999999998,50.0,5.896999999999999,348.73,0.5
RM2-1,Shackleton Glacier,Shackleton Glacier,-85.48788333333333,-177.1844,103.8843,49.30804062,-36.993385314941406,8.389,4176.3,0.018,0.047,0.372,-5.243,-20.244,5.0,19240.0,50.0,2780.0,0.5,0.5
RM3-1,Shackleton Glacier,Shackleton Glacier,-85.4869,-177.20715,103.8047,49.30804062,-36.993385314941406,8.163,4485.3,0.02,0.015,1.371,-1.454,-15.059,69.82,1018.182,3936.84,936.913,26.94,0.5
RM3-8,Shackleton Glacier,Shackleton Glacier,-85.48116666666667,-177.13263333333333,103.1007,49.30804062,-36.993385314941406,7.875,3827.4,0.032,0.017,1.87,3.089,-11.122,107.69,504.45000000000005,5942.8,3978.0,21.06,0.5
SH1-1,Shackleton Glacier,Shackleton Glacier,-85.35655,-175.1108,89.04372,41.60448074,-36.24359893798828,4.658,20285.0,0.107,0.088,1.222,-4.114,-24.237,5.0,4468.043,18890.5,4733.189,483.4,0.5
SH1-6,Shackleton Glacier,Shackleton Glacier,-85.35123333333334,-175.17273333333333,88.42419,41.60448074,-36.24359893798828,5.369,4581.7,0.564,0.097,5.791,-1.116,-24.411,79.14,1213.404,3369.81,854.685,512.02,0.5
SH2-1,Shackleton Glacier,Shackleton Glacier,-85.35905,-175.07873333333333,88.99316,41.60448074,-36.24359893798828,4.479,7882.5,0.635,0.079,8.036,0.36,-24.479,5.0,1059.6,9392.25,2951.0,245.92,0.5
SH3-2,Shackleton Glacier,Shackleton Glacier,-85.3597,-175.0693,88.96482,41.60448074,-36.24359893798828,4.279,23742.7,0.174,0.206,0.844,-3.093,-25.089,5.0,5060.127,18257.99,4981.679,1532.63,0.5
SH3-8,Shackleton Glacier,Shackleton Glacier,-85.35691666666666,-175.1621,89.04797,41.60448074,-36.24359893798828,6.507,13652.0,0.16,0.158,1.01,-3.755,-24.537,40.0,2697.852,8361.96,3336.163,1021.88,0.5
TGV1-1,Shackleton Glacier,Shackleton Glacier,-84.92033333333333,-176.9902,42.86665,87.88758087,-30.54633140563965,7.444,12663.7,0.046,0.095,0.489,12.67,-30.6,2725.08,2447.281,16941.69,5431.12,730.95,0.5
TGV1-8,Shackleton Glacier,Shackleton Glacier,-84.91536666666667,-176.87913333333333,42.06628,87.88758087,-30.54633140563965,7.643,110.9,0.111,0.02,5.48,5.067,-20.795,83.97,16.519,50.0,14.790000000000001,0.5,0.5
TGV2-1,Shackleton Glacier,Shackleton Glacier,-84.91903333333333,-177.06025,42.91922,87.88758087,-30.54633140563965,7.335,777.8,0.273,0.025,10.993,4.854,-27.012,156.21,146.978,50.0,13.459000000000001,16.88,0.5
TGV3-1,Shackleton Glacier,Shackleton Glacier,-84.90956666666666,-177.02173333333334,41.82542,87.88758087,-30.54633140563965,7.887,6886.8,0.025,0.033,0.74,14.112,-28.564,5.0,544.082,7911.63,5176.225,10.65,0.5
TGV3-9,Shackleton Glacier,Shackleton Glacier,-84.91368333333334,-176.88316666666665,41.89858,87.88758087,-30.54633140563965,7.966,593.5,0.163,0.021,7.781,5.06,-24.085,5.0,85.544,50.0,16.65,9.27,0.5
TN1-1,Shackleton Glacier,Shackleton Glacier,-84.92571666666667,-176.06923333333333,41.9754,87.88758087,-30.54633140563965,6.912,24488.1,0.02,0.158,0.128,1.984,-22.459,6066.2,3822.4990000000003,16198.1,6335.223,1710.16,0.5
TN1-8,Shackleton Glacier,Shackleton Glacier,-84.91481666666667,-176.15091666666666,40.85016,87.88758087,-30.54633140563965,7.6,1571.3,0.15,0.019,7.879,0.913,2.109,225.1,229.12400000000002,439.21,57.536,0.5,0.5
TN2-1,Shackleton Glacier,Shackleton Glacier,-84.92381666666667,-176.09876666666668,41.78795,87.88758087,-30.54633140563965,7.526,1333.0,0.062,0.023,2.678,3.976,-17.116,320.77,115.37299999999999,50.0,329.71,17.92,0.5
TN3-1,Shackleton Glacier,Shackleton Glacier,-84.92271666666667,-176.12423333333334,41.68658,87.88758087,-30.54633140563965,7.411,1396.8,0.37,0.031,12.032,3.184,1.704,115.33,257.891,1107.55,150.39999999999998,36.92,9.39
TN3-5,Shackleton Glacier,Shackleton Glacier,-84.9182,-176.12816666666666,41.19933,87.88758087,-30.54633140563965,7.685,838.1,0.608,0.026,23.642,3.316,5.158,133.01,218.073,50.0,81.72200000000001,9.58,0.5
VV-0,Virginia Valley,Virginia Valley,-77.4934,160.85305,62.6087,37.00067139,-31.25746726989746,8.792,38.9,0.034,0.008,4.206,-14.825,-31.918,5.0,9.501999999999999,50.0,9.087,0.5,0.5
VV-B,Virginia Valley,Virginia Valley,-77.4934,160.85305,62.6087,37.00067139,-31.25746726989746,8.038,199.3,,,,,,91.33,41.741,50.0,8.982,5.18,0.5
VV-d,Virginia Valley,Virginia Valley,-77.4934,160.85305,62.6087,37.00067139,-31.25746726989746,8.67,52.5,0.018,0.006,3.168,-8.526,-35.991,112.58,23.808,50.0,8.693,0.5,0.5
VV-J,Virginia Valley,Virginia Valley,-77.4934,160.85305,62.6087,37.00067139,-31.25746726989746,8.328,46.8,0.031,0.008,4.036,-14.04,-32.355,123.61,11.886,50.0,6.367000000000001,0.5,0.5
VV-L,Virginia Valley,Virginia Valley,-77.4934,160.85305,62.6087,37.00067139,-31.25746726989746,7.978,108.3,0.035,0.009,3.964,-12.665,-32.613,103.98,12.01,50.0,12.17,0.5,0.5
WV-BA 1,Wall Valley: Recon,Wall Valley,-77.49556,160.87517,62.54794,37.00067139,-31.25746726989746,7.462,49.4,0.035,0.008,4.599,-9.947,-32.149,110.8,31.969,50.0,9.552000000000001,0.5,0.5
WV-UNN 1,Wall Valley: Recon,Wall Valley,-77.48,160.85,61.38167,37.00067139,-31.25746726989746,7.846,53.0,0.034,0.009,3.825,-8.628,-32.378,304.32,27.616,50.0,2.754,0.5,0.5
WV-UNN 3,Wall Valley: Recon,Wall Valley,-77.48,160.85,61.38167,37.00067139,-31.25746726989746,7.582,75.7,0.035,0.008,4.59,-11.027,-29.712,130.99,103.49,50.0,3.658,0.5,0.5
WV-UNN-2,Wall Valley: Recon,Wall Valley,-77.48,160.85,61.38167,37.00067139,-31.25746726989746,7.672,85.6,0.032,0.008,4.098,-11.06,-31.543,54.84,54.695,50.0,1.855,0.5,0.5
WV-ZS 2,Wall Valley: Recon,Wall Valley,-77.498933,160.849133,63.18016,37.00067139,-31.25746726989746,6.899,746.9,0.014,0.01,1.359,-13.06,-36.251,223.97,189.45,50.0,4.48,45.89,0.5
